Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID VARIABLE SP X END
Rule 2     VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE
Rule 3     VARIABLE -> <empty>
Rule 4     IDLIST -> ID
Rule 5     IDLIST -> IDLIST COMMA ID
Rule 6     IDLIST -> <empty>
Rule 7     TIPO -> WORD
Rule 8     TIPO -> FLOAT
Rule 9     TIPO -> ARRAY DCLARRAY
Rule 10    TIPO -> MATRIX DCLMATRIX
Rule 11    TIPO -> CUBE DCLCUBE
Rule 12    DCLARRAY -> LBRACKET Z RBRACKET
Rule 13    DCLMATRIX -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET
Rule 14    DCLCUBE -> LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET
Rule 15    Z -> NUMBER
Rule 16    Z -> ID
Rule 17    SP -> SUBPROCEDURE ID X ENDSUB SEMMICOLON SP
Rule 18    SP -> <empty>
Rule 19    X -> STATEMENTS SEMMICOLON X
Rule 20    X -> <empty>
Rule 21    STATEMENTS -> LET U ASSIGN E
Rule 22    STATEMENTS -> PRINT Q
Rule 23    STATEMENTS -> INPUT TEXT GTGT U
Rule 24    STATEMENTS -> CLS
Rule 25    STATEMENTS -> IF EL THEN X ELSE1 ENDIF
Rule 26    STATEMENTS -> WHILE EL X WHEND
Rule 27    STATEMENTS -> DO X LOOPUNTIL EL ENDO
Rule 28    STATEMENTS -> FOR O TO E X NEXT
Rule 29    STATEMENTS -> GOSUB ID
Rule 30    O -> E
Rule 31    O -> E ASSIGN E
Rule 32    U -> ID
Rule 33    U -> ID DCLARRAY
Rule 34    U -> ID DCLMATRIX
Rule 35    U -> ID DCLCUBE
Rule 36    Q -> LPARENT U RPARENT
Rule 37    Q -> TEXT
Rule 38    TEXT -> LPARENT STRING H RPARENT
Rule 39    TEXT -> <empty>
Rule 40    H -> PLUS STRING H
Rule 41    H -> PLUS U H
Rule 42    H -> <empty>
Rule 43    ELSE1 -> ELSE X
Rule 44    ELSE1 -> <empty>
Rule 45    E -> E PLUS T
Rule 46    E -> E MINUS T
Rule 47    E -> T
Rule 48    T -> T TIMES F
Rule 49    T -> T DIVIDE F
Rule 50    T -> F
Rule 51    F -> NUMBER
Rule 52    F -> U
Rule 53    F -> LPARENT E RPARENT
Rule 54    EL -> EL OR TL
Rule 55    EL -> TL NOT
Rule 56    EL -> TL
Rule 57    TL -> TL AND FL
Rule 58    TL -> FL
Rule 59    FL -> K OPREL K
Rule 60    FL -> LPARENT EL RPARENT
Rule 61    OPREL -> LT
Rule 62    OPREL -> LTE
Rule 63    OPREL -> GT
Rule 64    OPREL -> GTE
Rule 65    OPREL -> NE
Rule 66    OPREL -> EQUAL
Rule 67    K -> ID
Rule 68    K -> NUMBER

Terminals, with rules where they appear

AND                  : 57
ARRAY                : 9
AS                   : 2
ASSIGN               : 21 31
CLS                  : 24
COMMA                : 5
CUBE                 : 11
DIM                  : 2
DIVIDE               : 49
DO                   : 27
ELSE                 : 43
END                  : 1
ENDIF                : 25
ENDO                 : 27
ENDSUB               : 17
EQUAL                : 66
FLOAT                : 8
FOR                  : 28
GOSUB                : 29
GT                   : 63
GTE                  : 64
GTGT                 : 23
ID                   : 1 4 5 16 17 29 32 33 34 35 67
IF                   : 25
INPUT                : 23
